review,actual,predicted
If you haven't gone here GO NOW!,1,0
"Try them in the airport to experience some tasty food and speedy, friendly service.",1,1
The restaurant is very clean and has a family restaurant feel to it.,1,1
"I personally love the hummus, pita, baklava, falafels and Baba Ganoush (it's amazing what they do with eggplant!).",1,1
"Come hungry, leave happy and stuffed!",1,1
It's a great place and I highly recommend it.,1,1
Best of luck to the rude and non-customer service focused new management.,0,0
Reasonably priced also!,1,1
Worst food/service I've had in a while.,0,0
I had a seriously solid breakfast here.,1,1
The service was terrible though.,0,0
2 times - Very Bad Customer Service !,0,0
Tried to go here for lunch and it was a madhouse.,0,0
The food wasn't good.,0,0
"The meat was pretty dry, I had the sliced brisket and pulled pork.",0,0
"Overall, a great experience.",1,1
I went to Bachi Burger on a friend's recommendation and was not disappointed.,1,1
I ordered Albondigas soup - which was just warm - and tasted like tomato soup with frozen meatballs.,0,1
The place was not clean and the food oh so stale!,0,0
All the bread is made in-house!,1,1
My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,1,1
Everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter.,1,1
They dropped more than the ball.,0,0
"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.",1,1
"If that bug never showed up I would have given a 4 for sure, but on the other side of the wall where this bug was climbing was the kitchen.",0,0
"If it were possible to give them zero stars, they'd have it.",0,0
"The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming.",1,1
Shrimp- When I unwrapped it (I live only 1/2 a mile from Brushfire) it was literally ice cold.,0,0
The Buffet at Bellagio was far from what I anticipated.,0,0
I was VERY disappointed!!,0,0
"This place is like Chipotle, but BETTER.",1,1
My drink was never empty and he made some really great menu suggestions.,1,1
Very disappointing!!!,0,0
Waitress was sweet and funny.,1,1
I left with a stomach ache and felt sick the rest of the day.,0,0
Very friendly staff.,1,1
"The decor is nice, and the piano music soundtrack is pleasant.",1,1
After I pulled up my car I waited for another 15 minutes before being acknowledged.,0,0
Their regular toasted bread was equally satisfying with the occasional pats of butter... Mmmm...!,1,1
"The ripped banana was not only ripped, but petrified and tasteless.",0,0
"I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00.",0,0
Will be back again!,1,1
The food was very good.,1,1
"Your servers suck, wait, correction, our server Heimer sucked.",0,0
The food was excellent and service was very good.,1,1
The goat taco didn't skimp on the meat and wow what FLAVOR!,1,1
"However, there was so much garlic in the fondue, it was barely edible.",0,0
"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived.",0,0
"If you're not familiar, check it out.",1,1
I have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor.,0,0
Eew... This location needs a complete overhaul.,0,0
"Now the burgers aren't as good, the pizza which used to be amazing is doughy and flavorless.",0,0
"I have been in more than a few bars in Vegas, and do not ever recall being charged for tap water.",0,0
The staff are also very friendly and efficient.,1,1
I could care less... The interior is just beautiful.,1,1
"Also there are combos like a burger, fries, and beer for 23 which is a decent deal.",1,1
"Despite how hard I rate businesses, its actually rare for me to give a 1 star.",0,0
Service was very prompt.,1,1
The service was a bit lacking.,0,0
But I definitely would not eat here again.,0,0
Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,0,0
The portion was huge!,1,1
The yellowtail carpaccio was melt in your mouth fresh.,1,1
"The sides are delish - mixed mushrooms, yukon gold puree, white corn - beateous.",1,1
Couldn't ask for a more satisfying meal.,1,1
will definitely be back!,1,1
The owners are super friendly and the staff is courteous.,1,1
This place is awesome if you want something light and healthy during the summer.,1,1
"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.",1,1
I won't try going back there even if it's empty.,0,0
The ambience is wonderful and there is music playing.,1,1
CONCLUSION: Very filling meals.,1,1
Great place fo take out or eat in.,1,1
It was way over fried.,0,0
"The staff is great, the food is delish, and they have an incredible beer selection.",1,1
"I hate to disagree with my fellow Yelpers, but my husband and I were so disappointed with this place.",0,0
It is PERFECT for a sit-down family meal or get together with a few friends.,1,1
Service sucks.,0,0
The kids play area is NASTY!,0,0
"As much as I'd like to go back, I can't get passed the atrocious service and will never return.",0,0
Service was slow and not attentive.,0,0
Always a great time at Dos Gringos!,1,1
"I've had better, not only from dedicated boba tea spots, but even from Jenni Pho.",0,0
Update.....went back for a second time and it was still just as amazing,1,1
"And considering the two of us left there very full and happy for about $20, you just can't go wrong.",1,1
The desserts were a bit strange.,0,0
"The whole experience was underwhelming, and I think we'll just go to Ninja Sushi next time.",0,0
"I loved the grilled pizza, reminded me of legit Italian pizza.",1,1
We were sat right on time and our server from the get go was FANTASTIC!,1,1
"They could serve it with just the vinaigrette and it may make for a better overall dish, but it was still very good.",1,1
The service was outshining & I definitely recommend the Halibut.,1,0
Food was so gooodd.,1,1
"A greasy, unhealthy meal.",0,0
Which are small and not worth the price.,0,0
"I don't have very many words to say about this place, but it does everything pretty well.",1,1
definitely will come back here again.,1,1
"I'm so happy to be here!!!""",1,1
Omelets are to die for!,1,1
We'd definitely go back here again.,1,1
Food quality has been horrible.,0,0
They have a really nice atmosphere.,1,1
He was terrible!,0,0
"The sangria was about half of a glass wine full and was $12, ridiculous.",0,0
Fantastic service here.,1,1
We were promptly greeted and seated.,1,1
This place has a lot of promise but fails to deliver.,0,0
"However, my recent experience at this particular location was not so good.",0,0
The only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach.,0,0
I've never been treated so bad.,0,0
I got food poisoning here at the buffet.,0,0
This was my first time and I can't wait until the next.,1,1
The cr̻pe was delicate and thin and moist.,1,1
The problem I have is that they charge $11.99 for a sandwich that is no bigger than a Subway sub (which offers better and more amount of vegetables).,0,0
The food was terrible.,0,0
The poor batter to meat ratio made the chicken tenders very unsatisfying.,0,0
Service is quick and friendly.,1,1
"Love this place, hits the spot when I want something healthy but not lacking in quantity or flavor.",1,1
I vomited in the bathroom mid lunch.,0,0
Terrible management.,0,0
I didn't know pulled pork could be soooo delicious.,1,1
Pricing is a bit of a concern at Mellow Mushroom.,0,0
No complaints!,1,1
If you are reading this please don't go there.,0,0
I hope this place sticks around.,1,1
"I'd say that would be the hardest decision... Honestly, all of M's dishes taste how they are supposed to taste (amazing).",1,1
I *heart* this place.,1,1
Their steaks are 100% recommended!,1,1
"Not to mention the combination of pears, almonds and bacon is a big winner!",1,1
"For sushi on the Strip, this is the place to go.",1,1
I'm super pissd.,0,0
Not good for the money.,0,0
"Bad day or not, I have a very low tolerance for rude customer service people, it is your job to be nice and polite, wash dishes otherwise!!",0,0
"Plus, it's only 8 bucks.",1,0
I think food should have flavor and texture and both were lacking.,0,0
The bartender was also nice.,1,1
"Loved it...friendly servers, great food, wonderful and imaginative menu.",1,1
I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.,0,0
Waitress was good though!,1,1
That's right....the red velvet cake.....ohhh this stuff is so good.,1,1
The service was meh.,0,0
"Frozen pucks of disgust, with some of the worst people behind the register.",0,0
Much better than the other AYCE sushi place I went to in Vegas.,1,1
The chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside.,1,1
Service stinks here!,0,0
Worst Thai ever.,0,0
I'm not impressed with the concept or the food.,0,0
The server was very negligent of our needs and made us feel very unwelcome... I would not suggest this place!,0,0
"like the other reviewer said ""you couldn't pay me to eat at this place again.""",0,0
I love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes.,1,1
"Also, the fries are without a doubt the worst fries I've ever had.",0,0
Maybe if they weren't cold they would have been somewhat edible.,0,1
this place is good.,1,1
Overpriced for what you are getting.,0,0
These are the nicest restaurant owners I've ever come across.,1,1
Probably not in a hurry to go back.,0,0
Im in AZ all the time and now have my new spot.,1,1
I did not expect this to be so good!,1,1
I was mortified.,0,0
At least think to refill my water before I struggle to wave you over for 10 minutes.,0,0
"On three different occasions I asked for well done or medium well, and all three times I got the bloodiest piece of meat on my plate.",0,0
The croutons also taste homemade which is an extra plus.,1,1
The block was amazing.,1,1
We won't be going back anytime soon!,0,0
Very Very Disappointed ordered the $35 Big Bay Plater.,0,0
"They have a plethora of salads and sandwiches, and everything I've tried gets my seal of approval.",1,1
"The owner used to work at Nobu, so this place is really similar for half the price.",1,1
Never again will I be dining at this place!,0,0
"Good food , good service .",1,1
"Great food for the price, which is very high quality and house made.",1,1
Fantastic food!,1,1
This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,1,1
I LOVED it!,1,1
"REAL sushi lovers, let's be honest - Yama is not that good.",0,0
I would avoid this place if you are staying in the Mirage.,0,0
They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,1,1
Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,0,0
Now the pizza itself was good the peanut sauce was very tasty.,1,1
very tough and very short on flavor!,0,0
Why are these sad little vegetables so overcooked?,0,0
The plantains were the worst I've ever tasted.,0,0
Their daily specials are always a hit with my group.,1,1
dont go here.,0,0
"In an interesting part of town, this place is amazing.",1,1
And it was way to expensive.,0,0
This place deserves no stars.,0,0
This is one of the best bars with food in Vegas.,1,1
"On the good side, the staff was genuinely pleasant and enthusiastic - a real treat.",1,1
"I find wasting food to be despicable, but this just wasn't food.",0,0
very slow at seating even with reservation.,0,0
Wonderful lil tapas and the ambience made me feel all warm and fuzzy inside.,1,1
This place is horrible and way overpriced.,0,0
"I do love sushi, but I found Kabuki to be over-priced, over-hip and under-services.",0,0
Hands down my favorite Italian restaurant!,1,1
It is worth the drive.,1,1
Won't go back.,0,0
Service was fantastic.,1,1
"We had fantastic service, and were pleased by the atmosphere.",1,1
Must have been an off night at this place.,0,0
"Sorry, I will not be getting food from here anytime soon :(",0,0
Today is the second time I've been to their lunch buffet and it was pretty good.,1,1
